City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,norman wells,CA,65.28,-126.83,3.2,84,75,3.36,broken clouds,2020-11-02 02:42:34
1,port alfred,ZA,-33.59,26.89,64.62,82,26,17.25,scattered clouds,2020-11-02 02:42:34
2,puerto ayora,EC,-0.74,-90.35,69.01,91,100,4.0,overcast clouds,2020-11-02 02:42:34
3,bluff,NZ,-46.6,168.33,55.99,61,48,10.0,scattered clouds,2020-11-02 02:42:34
4,cidreira,BR,-30.18,-50.21,61.47,64,2,6.08,clear sky,2020-11-02 02:42:34
5,hobart,AU,-42.88,147.33,81.0,40,0,9.17,clear sky,2020-11-02 02:42:34
6,barcelos,PT,41.54,-8.62,64.4,100,90,10.29,mist,2020-11-02 02:42:34
7,bredasdorp,ZA,-34.53,20.04,64.4,82,100,13.87,overcast clouds,2020-11-02 02:37:58
8,sitka,US,57.05,-135.33,50.0,87,90,25.28,heavy intensity rain,2020-11-02 02:42:34
9,lamar,US,33.67,-95.58,50.0,57,1,5.82,clear sky,2020-11-02 02:50:58
10,narsaq,GL,60.92,-46.05,23.0,73,0,4.7,clear sky,2020-11-02 02:50:58
11,vaini,TO,-21.2,-175.2,80.6,78,20,13.87,few clouds,2020-11-02 02:50:58
12,saint george,US,37.1,-113.58,66.2,14,1,6.93,clear sky,2020-11-02 02:46:04
13,aguimes,ES,27.91,-15.45,71.6,60,0,16.11,clear sky,2020-11-02 02:50:58
14,rikitea,PF,-23.12,-134.97,73.85,86,91,24.32,overcast clouds,2020-11-02 02:46:33
15,cabo san lucas,MX,22.89,-109.91,79.0,72,0,5.66,clear sky,2020-11-02 02:50:58
16,camocim,BR,-2.9,-40.84,77.92,86,64,8.84,broken clouds,2020-11-02 02:50:58
17,avarua,CK,-21.21,-159.78,78.8,83,93,17.22,light rain,2020-11-02 02:50:58
18,kisangani,CD,0.52,25.2,69.6,98,100,1.5,light rain,2020-11-02 02:50:58
19,qaanaaq,GL,77.48,-69.36,3.0,75,0,6.51,clear sky,2020-11-02 02:50:58
20,punta arenas,CL,-53.15,-70.92,51.8,76,0,4.7,clear sky,2020-11-02 02:50:59
21,saskylakh,RU,71.92,114.08,-7.29,89,93,10.51,overcast clouds,2020-11-02 02:50:59
22,deputatskiy,RU,69.3,139.9,-14.17,88,38,5.88,scattered clouds,2020-11-02 02:50:59
23,ust-tarka,RU,55.57,75.7,33.17,91,100,10.13,overcast clouds,2020-11-02 02:50:51
24,bethel,US,41.37,-73.41,46.4,61,90,9.17,overcast clouds,2020-11-02 02:47:14
25,roald,NO,62.58,6.13,51.8,57,69,11.41,broken clouds,2020-11-02 02:46:44
26,nikolskoye,RU,59.7,30.79,35.6,93,90,6.71,overcast clouds,2020-11-02 02:50:59
27,new norfolk,AU,-42.78,147.06,81.0,23,100,4.0,overcast clouds,2020-11-02 02:46:34
28,carnarvon,AU,-24.87,113.63,73.4,49,40,16.11,scattered clouds,2020-11-02 02:50:59
29,jamestown,US,42.1,-79.24,35.01,86,90,18.34,overcast clouds,2020-11-02 02:50:59
30,ribeira grande,PT,38.52,-28.7,62.73,75,38,18.81,scattered clouds,2020-11-02 02:51:00
31,talas,TR,38.69,35.55,42.8,70,75,1.03,broken clouds,2020-11-02 02:51:00
32,middelburg,ZA,-25.78,29.46,55.92,80,99,3.09,overcast clouds,2020-11-02 02:51:00
33,bilma,NE,18.69,12.92,66.97,30,0,11.56,clear sky,2020-11-02 02:51:00
34,castro,BR,-24.79,-50.01,50.34,92,41,10.29,scattered clouds,2020-11-02 02:46:39
35,ushuaia,AR,-54.8,-68.3,57.2,54,75,4.7,broken clouds,2020-11-02 02:51:00
36,mindelo,CV,16.89,-24.98,77.0,73,20,12.75,few clouds,2020-11-02 02:51:00
37,port-cartier,CA,50.03,-66.87,39.2,86,100,3.36,overcast clouds,2020-11-02 02:51:00
38,thompson,CA,55.74,-97.86,21.2,92,75,6.42,broken clouds,2020-11-02 02:51:01
39,shihezi,CN,44.3,86.03,43.48,56,0,0.4,clear sky,2020-11-02 02:51:01
40,cape town,ZA,-33.93,18.42,62.6,72,0,10.29,clear sky,2020-11-02 02:51:01
41,tura,IN,25.52,90.22,76.64,83,98,1.77,overcast clouds,2020-11-02 02:51:01
42,faanui,PF,-16.48,-151.75,79.97,81,0,18.32,light rain,2020-11-02 02:51:01
43,atuona,PF,-9.8,-139.03,77.45,79,79,13.65,light rain,2020-11-02 02:51:01
44,busselton,AU,-33.65,115.33,60.01,83,95,4.83,overcast clouds,2020-11-02 02:46:37
45,oriximina,BR,-1.77,-55.87,81.18,65,89,4.12,overcast clouds,2020-11-02 02:51:02
46,albany,US,42.6,-73.97,41.0,73,100,3.0,overcast clouds,2020-11-02 02:47:56
47,cayenne,GF,4.93,-52.33,75.2,100,99,3.36,light rain,2020-11-02 02:51:02
48,ekhabi,RU,53.51,142.97,44.76,93,100,13.69,overcast clouds,2020-11-02 02:51:02
49,tuatapere,NZ,-46.13,167.68,55.99,65,16,11.99,few clouds,2020-11-02 02:50:07
50,basco,PH,20.45,121.97,79.86,80,100,28.86,overcast clouds,2020-11-02 02:51:02
51,hualmay,PE,-11.1,-77.61,60.87,87,20,8.3,few clouds,2020-11-02 02:51:02
52,east london,ZA,-33.02,27.91,64.13,83,34,15.79,scattered clouds,2020-11-02 02:51:02
53,ardmore,US,34.17,-97.14,54.0,75,1,4.85,haze,2020-11-02 02:47:04
54,nemuro,JP,43.32,145.57,62.6,67,75,21.92,light intensity shower rain,2020-11-02 02:51:02
55,grand gaube,MU,-20.01,57.66,71.01,65,63,1.99,broken clouds,2020-11-02 02:46:56
56,lebowakgomo,ZA,-24.2,29.5,57.2,93,67,5.82,broken clouds,2020-11-02 02:51:03
57,veraval,IN,20.9,70.37,81.3,37,0,13.42,clear sky,2020-11-02 02:51:03
58,rosarito,MX,32.33,-117.03,69.8,88,1,5.55,clear sky,2020-11-02 02:51:03
59,surt,LY,31.21,16.59,69.03,62,2,6.67,clear sky,2020-11-02 02:51:03
60,hobyo,SO,5.35,48.53,79.81,77,1,6.17,clear sky,2020-11-02 02:51:04
61,vallenar,CL,-28.57,-70.76,54.95,56,0,1.14,clear sky,2020-11-02 02:51:04
62,klaksvik,FO,62.23,-6.59,44.6,81,31,14.99,scattered clouds,2020-11-02 02:51:04
63,praia da vitoria,PT,38.73,-27.07,62.6,88,75,15.68,broken clouds,2020-11-02 02:51:04
64,kaoma,ZM,-14.78,24.8,64.65,55,0,7.67,clear sky,2020-11-02 02:51:04
65,hit,IQ,33.64,42.83,68.63,25,90,10.16,overcast clouds,2020-11-02 02:51:04
66,hermanus,ZA,-34.42,19.23,61.0,87,91,3.0,overcast clouds,2020-11-02 02:51:04
67,kaitangata,NZ,-46.28,169.85,54.0,59,91,8.01,overcast clouds,2020-11-02 02:51:04
68,hudson bay,CA,52.85,-102.38,36.7,89,93,9.06,overcast clouds,2020-11-02 02:51:05
69,kenai,US,60.55,-151.26,24.01,37,1,28.86,clear sky,2020-11-02 02:51:05
70,the valley,AI,18.22,-63.06,82.99,78,75,12.75,broken clouds,2020-11-02 02:51:05
71,bintulu,MY,3.17,113.03,82.4,88,20,3.36,few clouds,2020-11-02 02:51:05
72,moree,AU,-29.47,149.85,82.4,30,0,11.86,clear sky,2020-11-02 02:51:05
73,saint-augustin,CA,51.23,-58.65,38.17,79,100,16.31,overcast clouds,2020-11-02 02:51:05
74,nadym,RU,65.53,72.52,23.95,97,87,15.77,overcast clouds,2020-11-02 02:51:05
75,longyearbyen,SJ,78.22,15.64,35.6,69,0,26.4,clear sky,2020-11-02 02:51:06
76,north bay,CA,46.32,-79.47,30.99,86,90,26.4,overcast clouds,2020-11-02 02:51:00
77,panguna,PG,-6.32,155.48,81.28,69,29,1.05,light rain,2020-11-02 02:51:06
78,ostrovnoy,RU,68.05,39.51,38.89,91,100,25.37,overcast clouds,2020-11-02 02:51:06
79,sao filipe,CV,14.9,-24.5,78.51,78,94,5.84,overcast clouds,2020-11-02 02:51:06
80,vao,NC,-22.67,167.48,74.7,81,100,14.76,overcast clouds,2020-11-02 02:51:06
81,lebu,CL,-37.62,-73.65,53.28,94,82,7.65,broken clouds,2020-11-02 02:51:06
82,muli,MV,2.92,73.57,82.33,71,20,5.39,few clouds,2020-11-02 02:51:06
83,arraial do cabo,BR,-22.97,-42.03,68.43,71,4,16.91,clear sky,2020-11-02 02:51:06
84,takoradi,GH,4.88,-1.76,77.36,90,67,5.79,broken clouds,2020-11-02 02:51:07
85,santiago del estero,AR,-27.8,-64.26,69.1,37,55,8.37,broken clouds,2020-11-02 02:51:07
86,grindavik,IS,63.84,-22.43,33.8,86,75,6.93,broken clouds,2020-11-02 02:51:07
87,coihaique,CL,-45.58,-72.07,55.4,54,0,3.36,clear sky,2020-11-02 02:51:07
88,geraldton,AU,-28.77,114.6,68.0,68,75,17.22,broken clouds,2020-11-02 02:51:07
89,kompaniyivka,UA,48.25,32.21,45.88,88,100,11.79,light rain,2020-11-02 02:51:07
90,mar del plata,AR,-38.0,-57.56,60.01,93,0,4.7,clear sky,2020-11-02 02:48:15
91,pilar,BR,-9.6,-35.96,75.2,88,0,6.93,clear sky,2020-11-02 02:51:08
92,kupang,ID,-10.17,123.58,88.72,52,41,2.68,scattered clouds,2020-11-02 02:51:08
93,shimoda,JP,34.67,138.95,69.8,73,75,12.75,broken clouds,2020-11-02 02:51:08
94,alofi,NU,-19.06,-169.92,78.8,83,55,14.99,broken clouds,2020-11-02 02:51:08
95,san quintin,MX,30.48,-115.95,66.31,68,0,5.26,clear sky,2020-11-02 02:51:08
96,hellin,ES,38.51,-1.7,56.46,57,0,1.79,clear sky,2020-11-02 02:51:08
97,barrow,US,71.29,-156.79,26.6,68,40,19.46,scattered clouds,2020-11-02 02:51:08
98,alice springs,AU,-23.7,133.88,91.4,11,0,10.29,clear sky,2020-11-02 02:49:15
99,khatanga,RU,71.97,102.5,6.57,95,100,6.73,overcast clouds,2020-11-02 02:51:08
100,arlit,NE,18.74,7.39,69.3,28,0,5.32,clear sky,2020-11-02 02:51:09
101,tasiilaq,GL,65.61,-37.64,24.8,73,0,4.7,clear sky,2020-11-02 02:51:09
102,bat yam,IL,32.02,34.75,71.6,73,40,5.82,scattered clouds,2020-11-02 02:51:09
103,bambous virieux,MU,-20.34,57.76,71.01,93,40,4.7,scattered clouds,2020-11-02 02:51:09
104,maceio,BR,-9.67,-35.74,75.2,88,0,6.93,clear sky,2020-11-02 02:51:09
105,khasan,RU,42.43,130.64,47.97,45,0,15.19,clear sky,2020-11-02 02:51:09
106,teguise,ES,29.06,-13.56,68.0,82,0,6.93,clear sky,2020-11-02 02:51:09
107,mataura,NZ,-46.19,168.86,55.99,65,53,11.99,broken clouds,2020-11-02 02:51:09
108,hamilton,US,39.18,-84.53,37.99,44,40,16.11,scattered clouds,2020-11-02 02:48:42
109,tilichiki,RU,60.47,166.1,29.53,94,84,3.09,broken clouds,2020-11-02 02:51:10
110,coari,BR,-4.08,-63.14,76.57,79,67,2.66,broken clouds,2020-11-02 02:49:25
111,erzin,TR,36.96,36.2,66.99,70,65,4.0,broken clouds,2020-11-02 02:51:10
112,pacifica,US,37.61,-122.49,66.0,55,75,11.41,broken clouds,2020-11-02 02:51:10
113,ahuimanu,US,21.44,-157.84,80.6,61,75,5.82,light rain,2020-11-02 02:51:10
114,lafia,NG,8.48,8.52,74.12,68,91,1.95,overcast clouds,2020-11-02 02:51:10
115,mahebourg,MU,-20.41,57.7,64.4,93,40,4.7,scattered clouds,2020-11-02 02:47:34
116,ossora,RU,59.24,163.07,34.72,86,100,2.33,overcast clouds,2020-11-02 02:51:10
117,bwanga,TZ,-3.03,31.76,65.53,83,100,3.65,light rain,2020-11-02 02:51:10
118,port elizabeth,ZA,-33.92,25.57,62.6,93,40,10.29,scattered clouds,2020-11-02 02:51:11
119,amherstburg,CA,42.12,-83.05,35.6,55,90,24.16,overcast clouds,2020-11-02 02:51:11
120,souillac,MU,-20.52,57.52,64.4,93,40,4.7,scattered clouds,2020-11-02 02:51:11
121,laguna,US,38.42,-121.42,68.0,45,1,3.02,clear sky,2020-11-02 02:51:11
122,bonthe,SL,7.53,-12.51,77.92,87,2,6.8,moderate rain,2020-11-02 02:51:11
123,tuktoyaktuk,CA,69.45,-133.04,12.2,92,90,16.11,light snow,2020-11-02 02:51:11
124,hukuntsi,BW,-24.0,21.75,71.08,53,36,10.13,scattered clouds,2020-11-02 02:51:11
125,aripuana,BR,-9.17,-60.63,70.77,98,96,1.54,overcast clouds,2020-11-02 02:49:01
126,coquimbo,CL,-29.95,-71.34,55.4,87,40,2.24,scattered clouds,2020-11-02 02:51:11
127,wattegama,LK,6.8,81.48,82.38,71,100,1.07,overcast clouds,2020-11-02 02:51:12
128,maltahohe,NA,-24.83,16.98,64.54,26,41,8.37,scattered clouds,2020-11-02 02:51:12
129,carutapera,BR,-1.2,-46.02,77.88,84,25,5.66,scattered clouds,2020-11-02 02:51:12
130,suamico,US,44.63,-88.04,28.4,50,1,8.05,clear sky,2020-11-02 02:51:12
131,chuy,UY,-33.7,-53.46,52.21,86,5,3.53,clear sky,2020-11-02 02:51:12
132,iqaluit,CA,63.75,-68.51,15.8,78,90,4.7,light snow,2020-11-02 02:51:12
133,saint anthony,US,45.02,-93.22,32.0,58,1,6.93,clear sky,2020-11-02 02:51:12
134,georgetown,MY,5.41,100.34,82.4,83,20,6.93,few clouds,2020-11-02 02:48:42
135,carauari,BR,-4.88,-66.9,72.91,93,30,2.01,moderate rain,2020-11-02 02:51:12
136,sao joao da barra,BR,-21.64,-41.05,67.12,80,85,18.39,overcast clouds,2020-11-02 02:51:12
137,emerald,AU,-23.53,148.17,91.99,21,0,8.05,clear sky,2020-11-02 02:51:13
138,da nang,VN,16.07,108.22,80.6,74,40,3.36,scattered clouds,2020-11-02 02:51:13
139,codrington,AU,-38.27,141.97,74.89,62,4,10.76,clear sky,2020-11-02 02:46:46
140,esperance,AU,-33.87,121.9,80.6,65,75,16.11,light rain,2020-11-02 02:51:13
141,mount gambier,AU,-37.83,140.77,80.6,32,43,14.99,scattered clouds,2020-11-02 02:51:13
142,muros,ES,42.78,-9.06,66.99,89,100,15.99,overcast clouds,2020-11-02 02:51:13
143,patacamaya,BO,-17.23,-67.92,43.97,76,70,9.31,broken clouds,2020-11-02 02:51:13
144,smithers,CA,54.78,-127.17,50.0,76,75,9.17,broken clouds,2020-11-02 02:51:13
145,hilo,US,19.73,-155.09,84.2,62,40,4.7,scattered clouds,2020-11-02 02:51:14
146,manitouwadge,CA,49.12,-85.84,21.2,67,0,1.12,clear sky,2020-11-02 02:51:14
147,college,US,64.86,-147.8,-0.99,83,20,2.21,few clouds,2020-11-02 02:51:14
148,salalah,OM,17.02,54.09,71.6,46,0,3.36,clear sky,2020-11-02 02:51:14
149,kanniyakumari,IN,8.08,77.57,81.88,70,42,7.07,scattered clouds,2020-11-02 02:51:14
150,kholodnyy,RU,62.72,147.95,4.21,88,90,2.91,overcast clouds,2020-11-02 02:51:14
151,altay,CN,47.87,88.12,37.74,61,54,2.19,broken clouds,2020-11-02 02:51:14
152,takhtamygda,RU,54.1,123.57,12.18,83,100,12.86,overcast clouds,2020-11-02 02:51:14
153,vanimo,PG,-2.67,141.3,86.76,62,76,6.71,light rain,2020-11-02 02:51:14
154,bathsheba,BB,13.22,-59.52,82.4,78,40,23.04,scattered clouds,2020-11-02 02:46:45
155,boden,SE,65.83,21.69,44.6,93,100,23.04,overcast clouds,2020-11-02 02:51:15
156,samarai,PG,-10.62,150.67,83.84,74,59,10.8,broken clouds,2020-11-02 02:51:15
157,tatvan,TR,38.51,42.28,43.48,75,99,2.57,overcast clouds,2020-11-02 02:51:15
158,half moon bay,US,37.46,-122.43,68.0,52,5,5.32,clear sky,2020-11-02 02:46:37
159,lobito,AO,-12.35,13.55,75.85,87,35,4.05,scattered clouds,2020-11-02 02:51:15
160,enumclaw,US,47.2,-121.99,50.0,89,0,3.8,clear sky,2020-11-02 02:51:15
161,kapaa,US,22.08,-159.32,80.6,74,90,11.41,overcast clouds,2020-11-02 02:46:37
162,camacha,PT,33.08,-16.33,66.2,88,20,4.27,few clouds,2020-11-02 02:51:15
163,pevek,RU,69.7,170.31,13.98,97,100,8.39,overcast clouds,2020-11-02 02:46:48
164,tiksi,RU,71.69,128.87,-5.66,90,0,6.15,clear sky,2020-11-02 02:51:16
165,liverpool,GB,53.41,-2.98,62.6,77,75,25.28,broken clouds,2020-11-02 02:51:16
166,mayskiy,RU,47.69,40.1,53.6,93,40,8.95,scattered clouds,2020-11-02 02:51:16
167,te anau,NZ,-45.42,167.72,60.31,39,14,1.9,few clouds,2020-11-02 02:51:16
168,hunchun,CN,42.87,130.36,46.35,45,0,12.28,clear sky,2020-11-02 02:51:16
169,dunedin,NZ,-45.87,170.5,55.0,65,36,15.99,scattered clouds,2020-11-02 02:51:16
170,clyde river,CA,70.47,-68.59,8.6,78,1,16.11,clear sky,2020-11-02 02:51:16
171,dodge city,US,37.75,-100.02,48.2,57,1,16.11,clear sky,2020-11-02 02:46:24
172,lagoa,PT,39.05,-27.98,61.84,70,44,17.34,scattered clouds,2020-11-02 02:51:16
173,kawalu,ID,-7.38,108.21,82.49,67,91,5.73,overcast clouds,2020-11-02 02:51:16
174,nortelandia,BR,-14.45,-56.8,78.44,61,94,0.29,overcast clouds,2020-11-02 02:51:17
175,san jose,US,37.34,-121.89,66.0,56,41,0.58,scattered clouds,2020-11-02 02:47:29
176,oistins,BB,13.07,-59.53,82.4,78,40,23.04,scattered clouds,2020-11-02 02:51:17
177,sisimiut,GL,66.94,-53.67,27.48,90,100,9.62,light snow,2020-11-02 02:51:17
178,saint-philippe,RE,-21.36,55.77,69.8,64,90,4.7,overcast clouds,2020-11-02 02:51:17
179,kavieng,PG,-2.57,150.8,86.25,64,9,1.54,clear sky,2020-11-02 02:51:17
180,dikson,RU,73.51,80.55,18.46,98,89,8.95,overcast clouds,2020-11-02 02:46:37
181,camopi,GF,3.17,-52.32,73.49,95,14,2.28,few clouds,2020-11-02 02:51:17
182,chokurdakh,RU,70.63,147.92,-1.43,93,100,12.73,light snow,2020-11-02 02:51:17
183,morehead,US,37.27,-87.18,42.8,38,1,5.82,clear sky,2020-11-02 02:51:17
184,upernavik,GL,72.79,-56.15,16.57,92,99,4.0,overcast clouds,2020-11-02 02:51:18
185,dubbo,AU,-32.25,148.62,75.2,38,47,10.29,scattered clouds,2020-11-02 02:50:10
186,puerto quijarro,BO,-17.78,-57.77,74.46,55,32,3.44,scattered clouds,2020-11-02 02:51:18
187,urusha,RU,54.05,122.9,11.19,82,100,10.87,overcast clouds,2020-11-02 02:51:18
188,kasempa,ZM,-13.46,25.83,65.62,58,0,8.57,clear sky,2020-11-02 02:51:18
189,kihei,US,20.79,-156.47,84.2,62,40,11.41,scattered clouds,2020-11-02 02:47:57
190,moron,AR,-34.65,-58.62,66.99,45,0,1.01,clear sky,2020-11-02 02:51:18
191,birin,NP,26.89,88.07,73.4,94,40,2.24,scattered clouds,2020-11-02 02:51:18
192,riyadh,SA,24.69,46.72,59.0,47,0,4.16,clear sky,2020-11-02 02:50:44
193,abalak,RU,58.13,68.59,25.57,99,45,5.48,scattered clouds,2020-11-02 02:51:18
194,provideniya,RU,64.38,-173.3,26.6,63,20,4.47,few clouds,2020-11-02 02:51:18
195,baghdad,IQ,33.34,44.4,69.8,37,75,11.41,broken clouds,2020-11-02 02:51:19
196,hofn,IS,64.25,-15.21,35.8,76,0,14.7,clear sky,2020-11-02 02:51:19
197,isangel,VU,-19.55,169.27,86.0,66,75,11.41,broken clouds,2020-11-02 02:51:19
198,ozinki,RU,51.18,49.68,40.75,71,31,8.23,scattered clouds,2020-11-02 02:51:19
199,irece,BR,-11.3,-41.86,70.47,86,66,4.52,light rain,2020-11-02 02:51:19
200,oksfjord,NO,70.24,22.35,42.8,81,98,27.51,overcast clouds,2020-11-02 02:51:19
201,diamantino,BR,-14.41,-56.45,77.5,71,77,3.06,broken clouds,2020-11-02 02:51:19
202,axim,GH,4.87,-2.24,77.47,89,14,6.33,few clouds,2020-11-02 02:51:19
203,caravelas,BR,-17.71,-39.25,71.47,87,100,10.33,overcast clouds,2020-11-02 02:51:20
204,mosquera,CO,4.71,-74.23,57.2,82,75,4.7,broken clouds,2020-11-02 02:51:20
205,channel-port aux basques,CA,47.57,-59.14,45.27,82,93,17.18,overcast clouds,2020-11-02 02:51:20
206,canutama,BR,-6.53,-64.38,75.52,91,85,1.05,overcast clouds,2020-11-02 02:51:20
207,ponta do sol,PT,32.67,-17.1,66.99,77,40,4.7,scattered clouds,2020-11-02 02:51:20
208,tenenkou,ML,14.46,-4.92,78.35,17,6,7.85,clear sky,2020-11-02 02:51:20
209,kodiak,US,57.79,-152.41,30.2,42,90,21.92,light snow,2020-11-02 02:51:20
210,lavrentiya,RU,65.58,-171.0,22.1,87,21,6.89,few clouds,2020-11-02 02:46:56
211,richards bay,ZA,-28.78,32.04,64.15,95,100,6.82,moderate rain,2020-11-02 02:51:20
212,stephenville,US,32.22,-98.2,55.99,58,1,8.03,clear sky,2020-11-02 02:51:20
213,abong mbang,CM,3.98,13.18,67.48,97,100,1.7,light rain,2020-11-02 02:51:21
214,whitehorse,CA,60.72,-135.05,5.0,77,90,14.99,light snow,2020-11-02 02:49:58
215,san matias,BO,-16.37,-58.4,76.14,56,92,4.88,overcast clouds,2020-11-02 02:51:21
216,rock sound,BS,24.9,-76.2,81.79,78,25,9.75,scattered clouds,2020-11-02 02:47:17
217,tinqueux,FR,49.25,3.98,64.4,82,90,16.11,overcast clouds,2020-11-02 02:51:21
218,ongandjera,NA,-17.88,15.07,77.77,21,89,7.96,overcast clouds,2020-11-02 02:47:02
219,lompoc,US,34.64,-120.46,64.99,72,1,5.82,clear sky,2020-11-02 02:51:21
220,qasigiannguit,GL,68.82,-51.19,19.4,67,100,9.17,overcast clouds,2020-11-02 02:51:21
221,gomez,PA,8.57,-82.73,80.01,100,100,1.25,moderate rain,2020-11-02 02:51:21
222,nizhniy tsasuchey,RU,50.52,115.13,22.08,80,34,16.22,scattered clouds,2020-11-02 02:51:22
223,lorengau,PG,-2.02,147.27,86.16,68,34,4.74,scattered clouds,2020-11-02 02:51:22
224,kavaratti,IN,10.57,72.64,81.01,71,0,1.48,clear sky,2020-11-02 02:51:22
225,husavik,IS,66.04,-17.34,39.2,51,90,6.93,overcast clouds,2020-11-02 02:51:22
226,kaka,TM,37.35,59.61,61.83,29,4,4.99,clear sky,2020-11-02 02:51:22
227,sid,RS,45.13,19.23,48.99,82,90,1.99,overcast clouds,2020-11-02 02:51:22
228,machico,PT,32.7,-16.77,66.2,77,40,4.7,scattered clouds,2020-11-02 02:51:22
