City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
461,dakar,SN,14.69,-17.44,77.0,65,0,5.82,clear sky,2020-11-02 02:47:07
462,pacific grove,US,36.62,-121.92,59.0,77,1,4.7,clear sky,2020-11-02 02:51:47
463,klyuchi,RU,52.27,79.17,36.39,81,100,5.21,overcast clouds,2020-11-02 02:51:48
464,price,US,39.6,-110.81,44.6,30,1,8.05,clear sky,2020-11-02 02:51:48
465,rio gallegos,AR,-51.62,-69.22,50.0,76,0,3.36,clear sky,2020-11-02 02:51:48
466,umba,RU,66.69,34.34,38.44,86,100,13.2,overcast clouds,2020-11-02 02:51:48
467,bend,US,44.06,-121.32,46.99,45,1,1.36,clear sky,2020-11-02 02:51:48
468,alausi,EC,-2.2,-78.83,43.45,75,77,0.78,broken clouds,2020-11-02 02:51:48
469,mandurah,AU,-32.55,115.7,70.0,64,75,5.82,light rain,2020-11-02 02:51:48
470,ostashkov,RU,57.15,33.11,35.76,88,100,6.33,overcast clouds,2020-11-02 02:51:48
471,oussouye,SN,12.48,-16.55,79.72,81,0,6.26,clear sky,2020-11-02 02:51:49
472,mumford,GH,5.26,-0.76,78.12,89,100,7.61,overcast clouds,2020-11-02 02:51:49
473,nizhneangarsk,RU,55.78,109.55,15.21,75,0,3.42,clear sky,2020-11-02 02:51:49
474,padang,ID,-0.95,100.35,85.35,61,82,4.92,light rain,2020-11-02 02:51:49
475,egvekinot,RU,66.32,-179.17,11.01,87,61,1.21,broken clouds,2020-11-02 02:51:49
476,wainwright,CA,52.84,-110.86,44.6,65,97,8.05,overcast clouds,2020-11-02 02:51:49
477,marang,MY,5.21,103.21,80.6,83,20,4.7,light rain,2020-11-02 02:51:49
478,meulaboh,ID,4.14,96.13,79.97,82,97,3.2,overcast clouds,2020-11-02 02:47:22
479,yellowknife,CA,62.46,-114.35,10.99,85,75,11.41,light snow,2020-11-02 02:51:50
480,otane,NZ,-39.88,176.63,65.57,61,100,7.52,overcast clouds,2020-11-02 02:51:50
481,tezu,IN,27.92,96.17,75.69,66,77,1.88,broken clouds,2020-11-02 02:51:50
482,trail,CA,49.1,-117.7,37.4,65,0,1.12,clear sky,2020-11-02 02:51:50
483,igrim,RU,63.19,64.42,26.56,94,63,7.72,broken clouds,2020-11-02 02:51:50
484,rochester,US,43.15,-77.62,37.0,64,40,12.75,scattered clouds,2020-11-02 02:50:34
485,pancol,PH,10.87,119.42,83.8,74,94,12.8,light rain,2020-11-02 02:51:50
486,port-gentil,GA,-0.72,8.78,78.12,87,100,9.46,overcast clouds,2020-11-02 02:51:50
487,pangnirtung,CA,66.15,-65.71,8.1,83,74,5.17,broken clouds,2020-11-02 02:51:50
488,mecca,SA,21.43,39.83,73.63,73,0,2.8,clear sky,2020-11-02 02:51:51
489,erenhot,CN,43.65,111.98,27.37,68,0,15.93,clear sky,2020-11-02 02:51:51
490,taga,RO,46.95,24.05,35.6,100,90,3.36,overcast clouds,2020-11-02 02:51:51
491,palmer,US,42.16,-72.33,42.8,75,75,11.41,broken clouds,2020-11-02 02:51:51
492,huarmey,PE,-10.07,-78.15,61.11,86,42,6.42,scattered clouds,2020-11-02 02:51:51
493,gweru,ZW,-19.45,29.82,58.44,83,90,5.35,overcast clouds,2020-11-02 02:51:51
494,autun,FR,46.95,4.3,62.01,77,0,3.36,clear sky,2020-11-02 02:51:51
495,razdolinsk,RU,58.42,94.67,31.75,99,100,9.98,overcast clouds,2020-11-02 02:51:51
496,isabela,PH,6.71,121.97,86.0,74,75,9.17,broken clouds,2020-11-02 02:51:52
497,viamao,BR,-30.08,-51.02,62.01,72,0,5.82,clear sky,2020-11-02 02:50:58
498,makubetsu,JP,45.37,141.82,53.6,81,40,10.29,scattered clouds,2020-11-02 02:51:52
499,kysyl-syr,RU,63.9,122.76,4.1,90,18,8.16,few clouds,2020-11-02 02:51:52
500,sabirabad,AZ,40.01,48.48,57.2,100,90,9.17,fog,2020-11-02 02:51:52
501,bagdarin,RU,54.43,113.6,12.51,74,0,4.38,clear sky,2020-11-02 02:51:52
502,zima,RU,53.92,102.04,20.61,87,18,9.91,few clouds,2020-11-02 02:51:52
503,kaeo,NZ,-35.1,173.78,73.99,74,100,8.99,overcast clouds,2020-11-02 02:51:52
504,kiruna,SE,67.86,20.23,37.4,93,100,14.99,overcast clouds,2020-11-02 02:51:53
505,gazojak,TM,41.19,61.4,50.99,38,0,7.52,clear sky,2020-11-02 02:51:53
506,agapovka,RU,53.3,59.13,32.0,97,90,6.71,overcast clouds,2020-11-02 02:51:53
507,nhulunbuy,AU,-12.23,136.77,91.4,49,13,10.29,few clouds,2020-11-02 02:51:53
508,kogon,UZ,39.72,64.55,41.0,38,0,3.8,clear sky,2020-11-02 02:51:53
509,lakatoro,VU,-16.1,167.42,86.0,70,40,11.41,scattered clouds,2020-11-02 02:51:53
510,diourbel,SN,14.66,-16.39,75.7,29,7,3.22,clear sky,2020-11-02 02:51:53
511,magaria,NE,13.0,8.91,73.81,23,89,10.18,overcast clouds,2020-11-02 02:51:53
512,fort-shevchenko,KZ,44.51,50.26,58.08,36,7,7.4,clear sky,2020-11-02 02:51:54
513,sili,CN,28.4,117.17,62.42,85,100,2.57,overcast clouds,2020-11-02 02:51:54
514,aksarka,RU,66.56,67.8,22.42,95,45,9.8,scattered clouds,2020-11-02 02:51:54
515,tessalit,ML,20.2,1.01,71.49,25,67,13.94,broken clouds,2020-11-02 02:51:54
516,pilar do sul,BR,-23.81,-47.72,55.56,89,72,7.65,broken clouds,2020-11-02 02:51:54
517,namibe,AO,-15.2,12.15,69.46,79,10,3.62,clear sky,2020-11-02 02:51:54
518,katsuura,JP,35.13,140.3,71.6,93,75,14.99,broken clouds,2020-11-02 02:46:55
519,staromyshastovskaya,RU,45.34,39.08,57.2,71,40,8.95,scattered clouds,2020-11-02 02:51:54
520,pingdu,CN,36.78,119.95,60.8,48,0,2.24,clear sky,2020-11-02 02:51:55
521,brae,GB,60.4,-1.35,50.0,81,90,32.21,overcast clouds,2020-11-02 02:51:55
522,iranshahr,IR,27.2,60.68,57.2,8,0,6.93,clear sky,2020-11-02 02:51:55
523,gat,IL,31.61,34.76,69.01,82,100,2.53,overcast clouds,2020-11-02 02:48:01
524,ancud,CL,-41.87,-73.82,48.99,87,43,2.24,scattered clouds,2020-11-02 02:51:55
525,mahajanga,MG,-15.72,46.32,77.0,69,40,6.93,scattered clouds,2020-11-02 02:51:55
526,puerto del rosario,ES,28.5,-13.86,69.8,83,20,18.34,few clouds,2020-11-02 02:51:55
527,talara,PE,-4.58,-81.27,63.14,88,100,13.06,overcast clouds,2020-11-02 02:51:55
528,aracruz,BR,-19.82,-40.27,69.8,77,90,16.11,overcast clouds,2020-11-02 02:51:56
529,olafsvik,IS,64.89,-23.71,35.67,92,97,15.3,light rain,2020-11-02 02:51:56
530,takaka,NZ,-40.85,172.8,55.0,88,100,5.99,light rain,2020-11-02 02:50:07
531,pangai,TO,-19.8,-174.35,80.6,78,20,19.46,few clouds,2020-11-02 02:51:56
532,ivanava,BY,52.15,25.54,37.65,94,33,1.83,scattered clouds,2020-11-02 02:51:56
533,halifax,CA,44.65,-63.57,55.99,87,100,24.16,light rain,2020-11-02 02:47:33
534,pizhanka,RU,57.46,48.54,28.0,96,0,3.44,clear sky,2020-11-02 02:51:56
535,bronnoysund,NO,65.46,12.2,50.0,76,88,24.16,moderate rain,2020-11-02 02:51:56
536,lulea,SE,65.58,22.15,44.6,93,100,23.04,light rain,2020-11-02 02:51:56
537,aranos,NA,-24.13,19.12,71.01,37,71,9.86,broken clouds,2020-11-02 02:51:57
538,kallithea,GR,37.95,23.7,59.0,76,20,4.25,few clouds,2020-11-02 02:51:57
539,adiake,CI,5.29,-3.3,80.6,88,20,8.05,few clouds,2020-11-02 02:51:57
540,sembe,CG,1.65,14.58,70.84,95,100,1.59,heavy intensity rain,2020-11-02 02:51:57
541,chara,RU,56.91,118.26,-2.6,83,22,2.46,few clouds,2020-11-02 02:51:57
542,najran,SA,17.49,44.13,55.4,32,0,0.51,clear sky,2020-11-02 02:51:57
543,kaduqli,SD,11.02,29.72,77.88,54,63,4.63,broken clouds,2020-11-02 02:51:58
544,nkan,GA,0.38,9.78,77.0,94,40,5.82,scattered clouds,2020-11-02 02:51:58
545,ponta delgada,PT,37.73,-25.67,62.6,82,20,4.7,few clouds,2020-11-02 02:51:58
546,maragogi,BR,-9.01,-35.22,76.44,85,25,10.31,scattered clouds,2020-11-02 02:51:58
547,los llanos de aridane,ES,28.66,-17.92,71.6,46,0,10.29,clear sky,2020-11-02 02:51:58
548,mayo,US,38.89,-76.51,53.6,46,40,17.22,scattered clouds,2020-11-02 02:51:58
549,korla,CN,41.76,86.15,45.7,53,0,5.48,clear sky,2020-11-02 02:51:58
550,talnakh,RU,69.49,88.4,19.4,92,75,4.47,light snow,2020-11-02 02:51:58
551,puerto colombia,CO,10.99,-74.95,75.2,100,20,2.24,few clouds,2020-11-02 02:51:58
552,aasiaat,GL,68.71,-52.87,21.04,96,100,3.85,overcast clouds,2020-11-02 02:51:58
553,namatanai,PG,-3.67,152.43,84.15,72,63,3.65,broken clouds,2020-11-02 02:51:59
554,gravdal,NO,68.12,13.5,49.26,80,100,25.28,light rain,2020-11-02 02:51:59
555,sosnovo-ozerskoye,RU,52.52,111.54,17.17,82,1,6.69,clear sky,2020-11-02 02:51:59
556,piacabucu,BR,-10.41,-36.43,77.2,83,85,12.08,overcast clouds,2020-11-02 02:51:59
557,kushima,JP,31.46,131.23,66.2,93,75,4.7,mist,2020-11-02 02:51:59
558,qaqortoq,GL,60.72,-46.03,23.0,73,0,4.7,clear sky,2020-11-02 02:52:00
559,balaipungut,ID,1.05,101.28,87.53,62,98,4.16,light rain,2020-11-02 02:52:00
560,berlevag,NO,70.86,29.09,43.14,82,100,36.19,overcast clouds,2020-11-02 02:52:00
561,ahipara,NZ,-35.17,173.17,69.71,75,100,9.22,overcast clouds,2020-11-02 02:52:00
562,barrhead,GB,55.8,-4.39,48.2,93,84,16.11,light rain,2020-11-02 02:52:00
563,masyaf,SY,35.07,36.34,69.8,68,75,3.36,moderate rain,2020-11-02 02:52:01
564,rathdrum,US,47.81,-116.89,44.01,64,1,8.05,clear sky,2020-11-02 02:52:01
565,chernyshevskiy,RU,63.01,112.47,7.72,90,92,10.38,overcast clouds,2020-11-02 02:52:01
566,charters towers,AU,-20.1,146.27,93.04,24,0,10.85,clear sky,2020-11-02 02:52:01
567,zunyi,CN,27.69,106.91,49.77,84,100,2.53,light rain,2020-11-02 02:50:41
568,libreville,GA,0.39,9.45,77.0,94,40,5.82,scattered clouds,2020-11-02 02:52:02
569,araouane,ML,18.9,-3.53,80.64,16,77,5.7,broken clouds,2020-11-02 02:52:02
570,muroto,JP,33.28,134.15,64.4,100,75,4.7,broken clouds,2020-11-02 02:52:02
571,san ramon,US,37.78,-121.98,69.8,36,1,3.36,smoke,2020-11-02 02:50:01
572,itarema,BR,-2.92,-39.92,79.66,80,39,11.83,scattered clouds,2020-11-02 02:47:22
573,poroshkovo,UA,48.67,22.75,37.99,90,100,2.62,overcast clouds,2020-11-02 02:52:02
574,morro bay,US,35.37,-120.85,66.99,54,14,2.75,few clouds,2020-11-02 02:51:44
575,adrar,MR,20.5,-10.07,76.48,19,100,10.27,overcast clouds,2020-11-02 02:52:02
576,alekseyevsk,RU,57.84,108.35,17.92,85,3,6.44,clear sky,2020-11-02 02:52:02
577,hovd,MN,48.01,91.64,31.19,83,0,1.23,clear sky,2020-11-02 02:52:02
578,lata,PT,40.16,-8.33,64.99,92,89,1.21,overcast clouds,2020-11-02 02:52:03
579,kalmunai,LK,7.42,81.82,83.14,69,67,6.11,broken clouds,2020-11-02 02:52:03
580,touros,BR,-5.2,-35.46,80.6,78,75,11.41,broken clouds,2020-11-02 02:52:03
581,colonial heights,US,37.27,-77.41,55.4,57,1,8.05,clear sky,2020-11-02 02:52:03
582,molochnoye,RU,59.29,39.68,27.3,98,0,5.57,clear sky,2020-11-02 02:52:03
583,bani,DO,18.28,-70.33,80.01,97,99,8.05,overcast clouds,2020-11-02 02:47:43
584,parabel,RU,58.7,81.48,29.34,97,98,9.46,overcast clouds,2020-11-02 02:52:03
585,dana point,US,33.47,-117.7,70.0,74,0,2.57,clear sky,2020-11-02 02:52:03
586,marrakesh,MA,31.63,-8.01,60.8,59,0,2.24,clear sky,2020-11-02 02:47:18
587,shenjiamen,CN,29.96,122.3,64.08,80,99,16.17,overcast clouds,2020-11-02 02:52:04
588,leshukonskoye,RU,64.9,45.76,31.28,98,100,7.23,overcast clouds,2020-11-02 02:52:04
589,makasar,ID,-5.14,119.42,87.17,55,100,4.16,overcast clouds,2020-11-02 02:52:05
590,tefe,BR,-3.35,-64.71,73.76,90,28,3.04,scattered clouds,2020-11-02 02:52:05
591,kochubey,RU,44.39,46.58,52.52,70,90,8.03,overcast clouds,2020-11-02 02:52:05
592,nioro,GM,13.35,-15.75,76.44,62,0,5.39,clear sky,2020-11-02 02:52:05
593,louga,RU,58.74,29.85,31.89,98,0,5.99,clear sky,2020-11-02 02:52:06
594,filadelfia,US,39.95,-75.16,48.2,57,40,18.34,scattered clouds,2020-11-02 02:47:30
595,impfondo,CG,1.64,18.07,69.67,98,100,2.71,light rain,2020-11-02 02:52:06
596,balsas,BR,-7.53,-46.04,77.81,70,68,3.56,broken clouds,2020-11-02 02:52:06
597,concepcion,CL,-36.83,-73.05,53.6,87,90,3.36,overcast clouds,2020-11-02 02:50:20
598,rawson,AR,-43.3,-65.1,74.46,26,99,24.92,overcast clouds,2020-11-02 02:52:06
599,biltine,TD,14.53,20.92,78.35,29,41,11.36,scattered clouds,2020-11-02 02:52:06
600,seoul,KR,37.57,126.98,57.2,28,1,5.82,clear sky,2020-11-02 02:51:01
601,meiganga,CM,6.52,14.3,66.67,87,99,3.18,overcast clouds,2020-11-02 02:52:07
602,kashihara,JP,34.51,135.79,62.6,88,75,3.36,light intensity shower rain,2020-11-02 02:52:07
603,grootfontein,NA,-19.57,18.12,72.32,30,22,8.1,few clouds,2020-11-02 02:52:07
604,lexington,US,37.99,-84.48,37.0,55,1,9.17,clear sky,2020-11-02 02:47:41
605,tupik,RU,54.43,119.93,12.07,79,25,14.79,scattered clouds,2020-11-02 02:52:08
606,plettenberg bay,ZA,-34.05,23.37,61.32,87,0,5.57,clear sky,2020-11-02 02:52:08
607,tokur,RU,53.13,132.9,17.96,95,100,7.05,light snow,2020-11-02 02:52:08
608,esfarayen,IR,37.08,57.51,37.4,47,0,2.24,clear sky,2020-11-02 02:52:08
609,miles city,US,46.41,-105.84,51.8,34,1,3.36,clear sky,2020-11-02 02:52:08
610,port hedland,AU,-20.32,118.57,87.8,45,40,10.29,scattered clouds,2020-11-02 02:47:36
611,korem,ET,12.51,39.52,48.29,88,0,3.06,clear sky,2020-11-02 02:52:09
612,nanakuli,US,21.39,-158.15,82.4,65,40,9.17,scattered clouds,2020-11-02 02:51:38
613,comodoro rivadavia,AR,-45.87,-67.5,64.4,59,0,4.9,clear sky,2020-11-02 02:52:09
614,masaka,UG,-0.33,31.73,61.3,86,64,0.34,broken clouds,2020-11-02 02:52:09
615,tabou,CI,4.42,-7.35,76.86,89,6,5.59,light rain,2020-11-02 02:52:10
616,zhuhai,CN,22.28,113.57,81.0,69,100,14.99,overcast clouds,2020-11-02 02:52:10
617,vostok,RU,46.49,135.88,33.75,89,66,7.38,broken clouds,2020-11-02 02:52:10
618,kennett,US,36.24,-90.06,45.0,48,1,9.17,clear sky,2020-11-02 02:52:10
619,puerto carreno,CO,6.19,-67.49,74.23,95,98,2.48,overcast clouds,2020-11-02 02:52:10
620,atasu,KZ,48.68,71.64,37.31,67,98,4.9,overcast clouds,2020-11-02 02:52:11
621,qeshm,IR,26.96,56.27,66.2,77,0,6.93,clear sky,2020-11-02 02:52:11
622,forestville,US,38.85,-76.88,51.8,37,20,31.09,few clouds,2020-11-02 02:52:11
623,gunjur,GM,13.2,-16.73,75.2,100,0,8.93,clear sky,2020-11-02 02:52:11
624,la union,PE,-5.4,-80.75,63.25,82,89,9.78,overcast clouds,2020-11-02 02:52:11
625,negara,ID,-8.32,114.6,85.8,63,33,3.49,scattered clouds,2020-11-02 02:49:14
626,taloqan,AF,36.74,69.53,52.47,33,64,2.17,broken clouds,2020-11-02 02:52:12
627,kasongo-lunda,CD,-6.47,16.82,69.89,92,100,1.32,overcast clouds,2020-11-02 02:52:12
628,ketchikan,US,55.34,-131.65,51.8,100,90,51.67,heavy intensity rain,2020-11-02 02:52:12
629,kapoeta,SS,4.77,33.59,77.67,58,98,10.74,overcast clouds,2020-11-02 02:52:12
630,murupara,NZ,-38.47,176.7,77.0,50,100,1.01,overcast clouds,2020-11-02 02:52:12
631,maumere,ID,-8.62,122.21,86.81,60,94,1.95,overcast clouds,2020-11-02 02:52:12
632,mata,PT,40.68,-7.46,60.01,94,98,4.92,overcast clouds,2020-11-02 02:52:12
633,jardim,BR,-21.48,-56.14,68.31,71,11,3.71,few clouds,2020-11-02 02:52:13
634,krasnovishersk,RU,60.41,57.08,25.16,98,67,2.39,broken clouds,2020-11-02 02:52:13
635,durban,ZA,-29.86,31.03,62.01,93,90,6.93,heavy intensity rain,2020-11-02 02:47:50
636,mo i rana,NO,66.31,14.14,42.1,81,100,8.21,overcast clouds,2020-11-02 02:52:13
637,sena madureira,BR,-9.07,-68.66,73.74,75,10,1.39,clear sky,2020-11-02 02:52:13
638,sanghar,PK,26.05,68.95,79.21,17,0,0.78,clear sky,2020-11-02 02:52:14
639,ust-omchug,RU,61.15,149.63,25.93,96,100,3.36,light snow,2020-11-02 02:52:14
640,trinidad,BO,-14.83,-64.9,74.71,41,100,3.51,overcast clouds,2020-11-02 02:52:14
641,mirabad,AF,30.44,61.84,53.98,26,0,2.17,clear sky,2020-11-02 02:52:14
642,schladming,AT,47.39,13.69,53.6,76,90,8.05,overcast clouds,2020-11-02 02:52:15
643,ormond beach,US,29.29,-81.06,72.0,100,90,3.36,overcast clouds,2020-11-02 02:49:35
644,fochville,ZA,-26.49,27.49,58.95,82,95,9.55,overcast clouds,2020-11-02 02:52:15
645,son la,VN,21.32,103.9,76.6,69,62,2.66,broken clouds,2020-11-02 02:52:15
646,turek,PL,52.02,18.5,48.0,95,72,4.0,broken clouds,2020-11-02 02:52:15
647,bereda,ES,43.27,-7.54,66.0,100,100,11.99,overcast clouds,2020-11-02 02:52:16
648,almeirim,BR,-1.52,-52.58,81.05,57,90,4.41,overcast clouds,2020-11-02 02:52:16
649,anori,BR,-3.77,-61.64,75.47,80,72,1.99,broken clouds,2020-11-02 02:52:16
650,stanisic,RS,45.94,19.17,44.6,93,0,5.82,clear sky,2020-11-02 02:52:16
651,anuchino,RU,43.96,133.05,41.63,61,16,8.9,few clouds,2020-11-02 02:52:16
652,udachnyy,RU,66.42,112.4,8.6,78,0,6.71,clear sky,2020-11-02 02:52:16
653,soyo,AO,-6.13,12.37,77.49,88,100,5.3,overcast clouds,2020-11-02 02:52:16
654,batsfjord,NO,70.63,29.72,42.53,80,100,31.99,overcast clouds,2020-11-02 02:52:17
655,san andres,CO,12.58,-81.7,80.6,88,75,4.7,broken clouds,2020-11-02 02:52:17
656,noyon,FR,49.58,3.0,64.0,93,90,23.04,light intensity drizzle,2020-11-02 02:52:17
657,freeport,US,40.66,-73.58,51.01,70,88,10.0,overcast clouds,2020-11-02 02:52:17
658,ferkessedougou,CI,9.6,-5.2,74.37,72,0,3.83,clear sky,2020-11-02 02:52:18
659,owensboro,US,37.77,-87.11,41.0,44,1,10.29,clear sky,2020-11-02 02:50:01
660,faya,SA,18.39,42.45,55.4,34,0,3.33,clear sky,2020-11-02 02:52:18
661,knysna,ZA,-34.04,23.05,55.4,100,0,2.24,clear sky,2020-11-02 02:52:18
662,baykit,RU,61.67,96.37,27.99,96,100,6.58,light snow,2020-11-02 02:52:18
663,dauphin,CA,51.15,-100.05,42.8,52,20,20.8,few clouds,2020-11-02 02:50:13
664,cartagena,CO,10.4,-75.51,78.8,100,40,4.7,scattered clouds,2020-11-02 02:52:18
665,aquidauana,BR,-20.47,-55.79,72.09,60,7,5.86,clear sky,2020-11-02 02:52:19
666,sept-iles,CA,50.2,-66.38,39.2,86,100,3.36,overcast clouds,2020-11-02 02:49:12
667,nyurba,RU,63.28,118.33,5.49,87,58,10.16,broken clouds,2020-11-02 02:52:19
668,ramnagar,IN,29.4,79.12,57.2,87,0,0.74,mist,2020-11-02 02:52:19
669,okhotsk,RU,59.38,143.3,23.25,87,100,19.64,overcast clouds,2020-11-02 02:52:19
670,hamadan,IR,34.8,48.51,39.25,65,0,0.89,clear sky,2020-11-02 02:52:19
671,urumqi,CN,43.8,87.6,41.0,48,0,4.47,clear sky,2020-11-02 02:52:09
672,sovetskiy,RU,61.36,63.58,25.63,96,92,5.41,overcast clouds,2020-11-02 02:52:19
673,quilmana,PE,-12.95,-76.38,62.98,74,58,3.76,broken clouds,2020-11-02 02:52:19
674,cosenza,IT,39.31,16.25,54.0,86,89,1.01,overcast clouds,2020-11-02 02:52:20
675,ituango,CO,7.17,-75.76,62.01,94,100,0.98,overcast clouds,2020-11-02 02:52:20
676,dolores,AR,-36.31,-57.68,50.59,63,14,3.6,few clouds,2020-11-02 02:52:20
677,labuhan,ID,-6.88,112.21,85.32,66,100,6.58,heavy intensity rain,2020-11-02 02:52:20
678,svetlogorsk,BY,52.63,29.73,43.09,85,100,7.47,overcast clouds,2020-11-02 02:52:20
679,gazli,UZ,40.13,63.45,51.19,37,0,8.34,clear sky,2020-11-02 02:52:21
680,lakes entrance,AU,-37.88,147.98,71.01,68,47,5.01,scattered clouds,2020-11-02 02:52:21
681,iseyin,NG,7.97,3.6,72.23,98,18,3.22,few clouds,2020-11-02 02:52:21
682,olinda,BR,-8.01,-34.86,80.6,74,40,6.93,scattered clouds,2020-11-02 02:51:21
683,ust-maya,RU,60.42,134.53,-2.42,87,100,5.97,overcast clouds,2020-11-02 02:52:21
684,guanare,VE,9.04,-69.74,73.45,92,100,1.19,overcast clouds,2020-11-02 02:52:21
685,insar,RU,53.87,44.37,41.88,91,92,6.71,overcast clouds,2020-11-02 02:52:22
686,tazovskiy,RU,67.47,78.7,19.58,97,98,14.45,overcast clouds,2020-11-02 02:52:22
687,diego de almagro,CL,-26.37,-70.05,54.09,42,0,0.96,clear sky,2020-11-02 02:52:22
688,bundaberg,AU,-24.85,152.35,84.2,51,7,21.92,clear sky,2020-11-02 02:52:22
689,bahia honda,CU,22.9,-83.16,78.48,86,9,11.3,clear sky,2020-11-02 02:52:22
690,whyalla,AU,-33.03,137.58,86.0,27,1,11.41,clear sky,2020-11-02 02:52:22
691,beruwala,LK,6.48,79.98,82.36,70,0,2.8,clear sky,2020-11-02 02:52:23
692,san rafael,AR,-34.62,-68.33,69.6,24,50,6.04,scattered clouds,2020-11-02 02:52:23
693,porto velho,BR,-8.76,-63.9,77.0,94,0,2.24,clear sky,2020-11-02 02:52:13
